# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=31 +define+BENCHMARK=0 -I/home/notlinux/arch-2024/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++11 -static -Wall -I/home/notlinux/arch-2024/difftest/src/test/csrc -I/home/notlinux/arch-2024/difftest/src/test/csrc/common -I/home/notlinux/arch-2024/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/notlinux/arch-2024/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/ram.v /home/notlinux/arch-2024/difftest/src/test/csrc/vcs/main.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/difftest.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/goldenmem.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/ref.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/spikedasm.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/interface.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/verilator/emu.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/verilator/main.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/verilator/snapshot.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/compress.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/remote_bitbang.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/uart.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/SimJTAG.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/ram.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/common.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/axi4.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/sdcard.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/vga.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/flash.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/keyboard.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/device.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/compress.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/remote_bitbang.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/uart.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/SimJTAG.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/ram.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/common.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/axi4.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/sdcard.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/vga.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/flash.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/keyboard.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/common/device.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/difftest.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/goldenmem.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/ref.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/spikedasm.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/notlinux/arch-2024/difftest/src/test/csrc/difftest/interface.cpp"
T    398696    37895  1718461858   586071457  1718461858   586071457 "../build/emu-compile/VSimTop.cpp"
T     13804    37893  1718461858   566071457  1718461858   566071457 "../build/emu-compile/VSimTop.h"
T      5658    39665  1718461858   596071457  1718461858   596071457 "../build/emu-compile/VSimTop.mk"
T       678    37888  1718461858   566071457  1718461858   566071457 "../build/emu-compile/VSimTop__Dpi.cpp"
T      6079    37827  1718461858   566071457  1718461858   566071457 "../build/emu-compile/VSimTop__Dpi.h"
T    301879    37894  1718461858   576071457  1718461858   576071457 "../build/emu-compile/VSimTop__Slow.cpp"
T       992    37761  1718461858   566071457  1718461858   566071457 "../build/emu-compile/VSimTop__Syms.cpp"
T      1163    37762  1718461858   566071457  1718461858   566071457 "../build/emu-compile/VSimTop__Syms.h"
T    106142    37891  1718461858   566071457  1718461858   566071457 "../build/emu-compile/VSimTop__Trace.cpp"
T    224118    37889  1718461858   566071457  1718461858   566071457 "../build/emu-compile/VSimTop__Trace__Slow.cpp"
T     27309    37898  1718461858   586071457  1718461858   586071457 "../build/emu-compile/VSimTop___024unit.cpp"
T      7436    37896  1718461858   586071457  1718461858   586071457 "../build/emu-compile/VSimTop___024unit.h"
T       742    37897  1718461858   586071457  1718461858   586071457 "../build/emu-compile/VSimTop___024unit__Slow.cpp"
T    144683    37899  1718461858   596071457  1718461858   596071457 "../build/emu-compile/VSimTop__stats.txt"
T      2086    39757  1718461858   596071457  1718461858   596071457 "../build/emu-compile/VSimTop__ver.d"
T         0        0  1718461858   596071457  1718461858   596071457 "../build/emu-compile/VSimTop__verFiles.dat"
T      1692    37901  1718461858   596071457  1718461858   596071457 "../build/emu-compile/VSimTop_classes.mk"
S      1311    31160  1717039164    31389912  1717039164    31389912 "/home/notlinux/arch-2024/build/../vsrc/../build/../vsrc/SimTop.sv"
S      9132    31384  1717580427   725708222  1717580427   725708222 "/home/notlinux/arch-2024/build/../vsrc/include/common.sv"
S       374    31387  1717039164   991389924  1717039164   991389924 "/home/notlinux/arch-2024/build/../vsrc/include/config.sv"
S      5721    31390  1717578615   385685821  1717578615   385685821 "/home/notlinux/arch-2024/build/../vsrc/src/HazardDetectior.sv"
S      7272    31388  1717578547   845684986  1717578547   845684986 "/home/notlinux/arch-2024/build/../vsrc/src/core.sv"
S      6290    31446  1717580325   785706962  1717580325   785706962 "/home/notlinux/arch-2024/build/../vsrc/src/decode/Controller.sv"
S      3123    31447  1717571834   365602004  1717571834   365602004 "/home/notlinux/arch-2024/build/../vsrc/src/decode/decode.sv"
S       245    31451  1717039165   261389927  1717039165   261389927 "/home/notlinux/arch-2024/build/../vsrc/src/execute/Mux2.sv"
S      3909    31448  1717039165   231389927  1717039165   231389927 "/home/notlinux/arch-2024/build/../vsrc/src/execute/alu.sv"
S      3706    31449  1717565630   705525324  1717565630   705525324 "/home/notlinux/arch-2024/build/../vsrc/src/execute/execute.sv"
S      2377    31450  1717039165   261389927  1717039165   261389927 "/home/notlinux/arch-2024/build/../vsrc/src/execute/muldiv.sv"
S      1577    31452  1717578584   765685442  1717578584   765685442 "/home/notlinux/arch-2024/build/../vsrc/src/fetch/fetch.sv"
S      1732    31453  1717578597   285685597  1717578597   285685597 "/home/notlinux/arch-2024/build/../vsrc/src/memory/memory.sv"
S      9012    31455  1717039165   291389928  1717039165   291389928 "/home/notlinux/arch-2024/build/../vsrc/src/memory/memsetdata.sv"
S      3334    31454  1717575482   675647099  1717575482   675647099 "/home/notlinux/arch-2024/build/../vsrc/src/writeback/CSRs.sv"
S       614    31456  1717039165   291389928  1717039165   291389928 "/home/notlinux/arch-2024/build/../vsrc/src/writeback/RegFile.sv"
S      2392    31457  1717575417   215646290  1717575417   215646290 "/home/notlinux/arch-2024/build/../vsrc/src/writeback/writeback.sv"
S      1732    31389  1717039165     1389924  1717039165     1389924 "/home/notlinux/arch-2024/build/../vsrc/util/CBusArbiter.sv"
S       857    31393  1717039165     1389924  1717039165     1389924 "/home/notlinux/arch-2024/build/../vsrc/util/DBusToCBus.sv"
S       563    31394  1717039165     1389924  1717039165     1389924 "/home/notlinux/arch-2024/build/../vsrc/util/IBusToCBus.sv"
S   7892640    37766  1717039421    41393123  1598506306           0 "/usr/bin/verilator_bin"
S       323    31569  1717039166   271389940  1717039166   271389940 "src/test/vsrc/common/EICG_wrapper.v"
S      2542    31572  1717039166   281389940  1717039166   281389940 "src/test/vsrc/common/SimJTAG.v"
S       884    31567  1717039166   271389940  1717039166   271389940 "src/test/vsrc/common/assert.v"
S     17884    31568  1717039166   271389940  1717039166   271389940 "src/test/vsrc/common/difftest.v"
S      7486    31570  1717039166   271389940  1717039166   271389940 "src/test/vsrc/common/ram.sv"
S      1486    31571  1717039166   271389940  1717039166   271389940 "src/test/vsrc/common/ram.v"
S      1794    31575  1717039166   291389940  1717039166   291389940 "src/test/vsrc/common/ref.v"
